system:index,0_NBR_delta_lag4,0_NBR_lag4,0_NDMI_delta_lag4,0_NDMI_lag4,0_NDVI_delta_lag4,0_NDVI_lag4,0_SR_B4_delta_lag4,0_SR_B4_lag4,0_SR_B5_delta_lag4,0_SR_B5_lag4,0_SR_B6_delta_lag4,0_SR_B6_lag4,0_SR_B7_delta_lag4,0_SR_B7_lag4,1_NBR_delta_lag3,1_NBR_lag3,1_NDMI_delta_lag3,1_NDMI_lag3,1_NDVI_delta_lag3,1_NDVI_lag3,1_SR_B4_delta_lag3,1_SR_B4_lag3,1_SR_B5_delta_lag3,1_SR_B5_lag3,1_SR_B6_delta_lag3,1_SR_B6_lag3,1_SR_B7_delta_lag3,1_SR_B7_lag3,2_NBR_delta_lag2,2_NBR_lag2,2_NDMI_delta_lag2,2_NDMI_lag2,2_NDVI_delta_lag2,2_NDVI_lag2,2_SR_B4_delta_lag2,2_SR_B4_lag2,2_SR_B5_delta_lag2,2_SR_B5_lag2,2_SR_B6_delta_lag2,2_SR_B6_lag2,2_SR_B7_delta_lag2,2_SR_B7_lag2,3_NBR_delta_lag1,3_NBR_lag1,3_NDMI_delta_lag1,3_NDMI_lag1,3_NDVI_delta_lag1,3_NDVI_lag1,3_SR_B4_delta_lag1,3_SR_B4_lag1,3_SR_B5_delta_lag1,3_SR_B5_lag1,3_SR_B6_delta_lag1,3_SR_B6_lag1,3_SR_B7_delta_lag1,3_SR_B7_lag1,4_NBR_lag0,4_NDMI_lag0,4_NDVI_lag0,4_SR_B4_lag0,4_SR_B5_lag0,4_SR_B6_lag0,4_SR_B7_lag0,class,latitude,longitude,.geo
1_3000_0,-0.15009417,0.22618689,-0.1790061,0.17171884,0.058797467,0.23477016,-5240.5,8827.5,-5832.5,14244.0,418.5,10069.0,-109.5,8989.0,-0.14463887,0.23164219,-0.19863501,0.15208992,0.11069425,0.28666696,-5885.0,8183.0,-5316.5,14760.0,1212.5,10863.0,109.5,9208.0,-0.21344079,0.16284026,-0.26529488,0.08543005,0.039154906,0.21512762,-5611.0,8457.0,-6983.5,13093.0,1381.5,11032.0,327.5,9426.0,-0.16464314,0.21163793,-0.1918364,0.15888852,0.03522147,0.21119417,-4914.5,9153.5,-6021.5,14055.0,550.5,10201.0,46.5,9145.0,0.37628105,0.35072494,0.1759727,14068.0,20076.5,9650.5,9098.5,1,45.134548893423386,135.10720263651072,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3001_0,-0.06573486,0.13537322,-0.11558527,0.04846346,-0.08024399,0.17499518,-66.0,8552.0,-2345.0,12180.0,623.0,11054.0,-385.5,9275.5,0.003008195,0.20411627,-0.06554115,0.098507576,3.473652E-4,0.25558653,-206.5,8411.5,-337.5,14187.5,1212.0,11643.0,-283.5,9377.5,-0.10153133,0.09957676,-0.14513466,0.018914076,-0.08163446,0.1736047,-111.5,8506.5,-2444.5,12080.5,1201.0,11632.0,231.5,9892.5,-0.05434713,0.14676096,-0.06810994,0.09593879,-0.04820932,0.20702985,-361.0,8257.0,-1956.5,12568.5,-63.0,10368.0,-309.5,9351.5,0.20110808,0.16404873,0.25523916,8618.0,14525.0,10431.0,9661.0,1,45.399462070710236,135.55294668049083,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3002_0,0.008999801,0.18621844,0.024050709,0.16429354,-0.008514486,0.19399074,16.0,8611.0,-204.0,12756.0,-616.0,9156.0,-307.0,8751.0,-0.01480187,0.16241677,-0.054560132,0.0856827,-0.019135065,0.18337016,-463.0,8132.0,-1176.0,11784.0,152.0,9924.0,-567.0,8491.0,-0.022577344,0.1546413,0.013360254,0.15360308,-0.051061556,0.15144366,-322.0,8273.0,-1734.0,11226.0,-1535.5,8236.5,-839.0,8219.0,0.017317824,0.19453646,0.046544675,0.1867875,0.002385822,0.20489104,-385.5,8209.5,-519.5,12440.5,-1247.5,8524.5,-669.5,8388.5,0.17721865,0.14024283,0.20250522,8595.0,12960.0,9772.0,9058.0,1,45.46872217911585,135.22470227567356,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3003_0,-0.09383357,0.21775538,-0.12795512,0.17175339,-0.015491931,0.24098647,-1928.0,8494.5,-3724.5,13888.5,327.0,9817.0,-323.0,8921.5,0.00422118,0.3158101,-0.062439736,0.23726878,0.09700649,0.3534849,-2011.5,8411.0,-4.5,17608.5,1365.0,10855.0,-88.5,9156.0,-0.061455324,0.2501336,-0.12781967,0.17188884,0.02770946,0.28418785,-1948.0,8474.5,-2409.5,15203.5,1253.5,10743.5,-125.0,9119.5,-0.08580958,0.22577937,-0.095393695,0.20431483,-0.02394578,0.2325326,-1333.0,9089.5,-3015.5,14597.5,154.5,9644.5,-24.5,9220.0,0.31158894,0.29970852,0.2564784,10422.5,17613.0,9490.0,9244.5,1,45.40835539202302,135.2047596763661,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3004_0,-0.020242121,0.17097002,-0.027082505,0.12075939,5.4381206E-4,0.19175597,-873.5,8127.5,-1273.0,11984.0,-440.5,9401.5,-516.5,8484.5,-0.015945744,0.1752664,-0.029247591,0.118594304,0.022925267,0.21413742,-863.0,8138.0,-684.0,12573.0,65.0,9907.0,-178.0,8823.0,-0.033088036,0.15812412,-0.056656893,0.091185,-0.0043296083,0.18688254,-626.5,8374.5,-1033.0,12224.0,339.0,10181.0,-115.0,8886.0,-0.031982552,0.15922959,-0.04881365,0.09902825,-0.004255202,0.18695694,-673.0,8328.0,-1099.0,12158.0,125.0,9967.0,-183.0,8818.0,0.19121215,0.1478419,0.19121215,9001.0,13257.0,9842.0,9001.0,1,45.2180922148465,135.78632899130508,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3005_0,2.7203068E-4,0.12555484,0.0018983049,0.087261684,-0.004849997,0.14741294,46.5,7913.5,-43.0,10650.0,-70.5,8940.5,-38.0,8274.0,0.03847736,0.16376019,0.039025348,0.124388725,0.050628725,0.20289166,513.0,8380.0,1953.0,12646.0,837.0,9848.0,775.0,9087.0,-0.00882439,0.11645843,-0.028412443,0.056950934,-0.0048007807,0.14746214,199.5,8066.5,164.0,10857.0,676.0,9687.0,280.0,8592.0,-0.04181853,0.083464295,-0.012514551,0.07284883,-0.04032219,0.11194074,-433.5,7433.5,-1385.5,9307.5,-967.5,8043.5,-438.5,7873.5,0.12528282,0.08536338,0.15226293,7867.0,10693.0,9011.0,8312.0,1,45.20246152890282,135.13819451381283,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3006_0,-9.4077835E-4,0.3001988,-0.0017969039,0.23674607,0.013869079,0.28023902,177.0,10479.0,856.0,18639.0,570.0,11503.0,480.5,10032.0,0.035509508,0.3366491,0.0010634235,0.2396064,0.10371468,0.3700846,-1035.0,9267.0,2373.0,20156.0,1431.0,12364.0,451.5,10003.0,-0.03215669,0.2689829,-0.05275752,0.18578546,0.04543528,0.31180522,-1186.0,9116.0,-406.5,17376.5,998.5,11931.5,458.5,10010.0,0.015332528,0.3164721,-0.06169547,0.1768475,0.1319551,0.39832506,-2004.0,8298.0,1502.0,19285.0,2556.0,13489.0,461.5,10013.0,0.3011396,0.23854297,0.26636994,10302.0,17783.0,10933.0,9551.5,1,45.12134365874683,135.24356689664006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3007_0,-0.049843103,0.34028506,-0.09823128,0.25583452,0.090752505,0.32617825,-3578.0,9747.0,-2347.5,19183.5,1096.5,11367.5,-3.5,9442.5,-0.04140032,0.34872785,-0.06789287,0.2861729,0.01838399,0.25380975,-1463.0,11862.0,-1599.5,19931.5,791.0,11062.0,178.5,9624.5,-0.08892246,0.3012057,-0.11524558,0.23882021,0.12613851,0.36156425,-4950.0,8375.0,-3670.0,17861.0,703.5,10974.5,146.0,9592.0,0.040586453,0.4307146,0.058011416,0.4120772,0.010417035,0.24584278,1800.0,15125.0,3455.0,24986.0,132.0,10403.0,496.0,9942.0,0.39012817,0.35406578,0.23542576,13325.0,21531.0,10271.0,9446.0,1,45.09924510275749,135.0471053440031,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3008_0,-0.05578659,0.15946023,-0.02908518,0.107118554,-0.051404323,0.1919113,-770.0,8272.0,-2656.0,12201.0,-1455.0,9840.0,-749.0,8845.0,0.0014433117,0.21669014,0.022593506,0.15879723,0.028843902,0.27215952,-884.0,8158.0,-598.0,14259.0,-944.0,10351.0,-414.0,9180.0,-0.039740015,0.1755068,-0.041131943,0.09507179,-0.04127104,0.20204458,-612.0,8430.0,-2158.0,12699.0,-801.0,10494.0,-687.0,8907.0,-0.05661828,0.15862854,-0.038481668,0.09772207,-0.05536434,0.18795128,-691.5,8350.5,-2641.0,12216.0,-1254.0,10041.0,-723.0,8871.0,0.21524683,0.13620374,0.24331562,9042.0,14857.0,11295.0,9594.0,1,45.21485827982367,135.787406969646,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3009_0,0.0019250093,0.06790557,0.02102519,0.03335076,0.016858399,0.111310996,191.0,7904.0,562.0,9884.0,151.0,9246.0,459.0,8627.0,0.1318435,0.19782406,0.09035337,0.10267893,0.16732238,0.261775,210.0,7923.0,4220.0,13542.0,1925.0,11020.0,901.0,9069.0,0.02051786,0.08649842,0.003911702,0.01623727,0.056246165,0.15069877,278.5,7991.5,1505.5,10827.5,1386.5,10481.5,935.5,9103.5,-0.039586842,0.026393717,0.015457581,0.02778315,-0.051338434,0.043114163,-400.0,7313.0,-1350.0,7972.0,-1554.0,7541.0,-606.0,7562.0,0.06598056,0.012325569,0.0944526,7713.0,9322.0,9095.0,8168.0,1,45.05100557200027,135.5653434314117,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3010_0,0.022967277,0.17037764,0.0128217,0.12997775,0.0029403544,0.19583082,327.0,8024.0,556.0,11932.0,197.0,9187.0,5.0,8458.0,0.04167181,0.18908216,0.008061425,0.12521747,0.029024946,0.22191542,334.0,8031.0,1236.0,12612.0,815.0,9805.0,148.0,8601.0,0.011371054,0.15878141,-0.032506797,0.08464925,0.011692018,0.2045825,478.5,8175.5,1005.0,12381.0,1458.5,10448.5,535.0,8988.0,-0.0025524562,0.1448579,6.263079E-5,0.11721867,-0.0046676616,0.18822281,-46.0,7651.0,-177.0,11199.0,-141.0,8849.0,-88.0,8365.0,0.14741036,0.11715604,0.19289048,7697.0,11376.0,8990.0,8453.0,1,45.14209474180999,135.16460498316596,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3011_0,-0.02827683,0.19332708,-0.03312383,0.14647447,-0.059263166,0.19539207,51.5,8137.0,-1521.5,12089.0,-466.0,9000.0,-500.5,8172.0,-0.009003961,0.21259995,-0.02304641,0.15655188,-0.029467948,0.22518729,-173.5,7912.0,-1099.5,12511.0,-342.0,9124.0,-548.5,8124.0,-0.036504455,0.18509945,-0.035810333,0.14378797,-0.076402284,0.17825295,484.5,8570.0,-1322.5,12288.0,-267.5,9198.5,-223.0,8449.5,-0.036831398,0.18477252,-0.019431762,0.16016653,-0.069245495,0.18540974,244.5,8330.0,-1488.5,12122.0,-691.0,8775.0,-331.5,8341.0,0.22160392,0.17959829,0.25465524,8085.5,13610.5,9466.0,8672.5,1,45.08630936266617,135.32225931552892,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3012_0,0.11459337,0.22710174,0.10809867,0.17496963,0.124586366,0.24008428,-262.0,8296.0,2745.0,13538.0,66.0,9506.0,-83.0,8527.0,0.0906652,0.20317358,0.07510544,0.1419764,0.11924164,0.23473954,-522.0,8036.0,2173.0,12966.0,302.0,9742.0,-23.0,8587.0,0.072591856,0.18510023,0.052986864,0.11985782,0.107934564,0.22343247,-359.0,8199.0,2124.0,12917.0,712.0,10152.0,272.0,8882.0,0.112004645,0.22451302,0.056943927,0.12381488,0.12652136,0.24201927,-22.0,8536.0,3194.0,13987.0,1465.0,10905.0,248.0,8858.0,0.11250837,0.06687095,0.11549791,8558.0,10793.0,9440.0,8610.0,1,45.12134365874683,135.15678964019412,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3013_0,-0.022353843,0.11037361,0.009494209,0.096152894,-0.0033048028,0.16117159,-162.0,7976.0,-301.0,11041.0,-429.0,9104.0,162.0,8846.0,-0.030192535,0.10253492,-0.037839785,0.048818897,-0.018423472,0.14605291,-198.0,7940.0,-686.0,10656.0,131.0,9664.0,-10.0,8674.0,-0.01790876,0.11481869,-0.0070045427,0.07965414,0.0021293866,0.16660577,-154.5,7983.5,-166.5,11175.5,-6.5,9526.5,189.5,8873.5,-0.0038143685,0.12891309,-0.025911447,0.060747236,0.06093518,0.22541156,-798.0,7340.0,270.0,11612.0,749.0,10282.0,276.0,8960.0,0.13272746,0.08665868,0.16447638,8138.0,11342.0,9533.0,8684.0,1,45.14020827971334,135.06084956785014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3014_0,0.034422733,0.24693497,0.006504155,0.2025189,0.059438143,0.23832631,-857.0,8633.0,410.5,14035.5,149.0,9308.0,-372.5,8476.5,0.082087845,0.29460007,0.011635828,0.20765057,0.16287726,0.34176543,-1436.5,8053.5,2791.5,16416.5,1612.0,10771.0,96.0,8945.0,0.006985672,0.2194979,-0.057632525,0.13838223,0.055275112,0.23416328,-447.0,9043.0,948.0,14573.0,1871.0,11030.0,478.0,9327.0,-0.0077792318,0.204733,-0.020085664,0.17592908,0.01639861,0.19528678,-202.0,9288.0,171.0,13796.0,509.0,9668.0,258.0,9107.0,0.21251224,0.19601475,0.17888817,9490.0,13625.0,9159.0,8849.0,1,45.10301802695079,135.1500522755632,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3015_0,-0.051041316,0.17323045,-0.062731184,0.13494988,-0.07720018,0.1896853,-255.0,8233.0,-2580.5,12087.5,-613.0,9213.0,-776.0,8518.0,-0.123920806,0.10035095,-0.14018436,0.057496708,-0.13666129,0.13022417,-767.0,7721.0,-4635.0,10033.0,-884.0,8942.0,-1091.0,8203.0,-0.120110616,0.10416114,-0.14936702,0.048314042,-0.1308689,0.13601658,-567.0,7921.0,-4253.0,10415.0,-371.0,9455.0,-844.0,8450.0,-0.07310633,0.15116543,-0.10290285,0.09477821,-0.086816765,0.18006872,-552.5,7935.5,-3247.0,11421.0,-382.5,9443.5,-872.5,8421.5,0.22427176,0.19768107,0.26688546,8488.0,14668.0,9826.0,9294.0,1,45.73552181849935,135.93212556191767,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3016_0,-0.1588807,0.31123415,-0.19276583,0.27171594,0.13353376,0.25207087,-10376.5,10857.5,-8769.0,18176.0,556.0,10409.0,-164.5,9547.5,-0.14952254,0.32059228,-0.26201096,0.20247081,0.25433612,0.37287325,-12719.5,8514.5,-8305.5,18639.5,2509.5,12362.5,-122.5,9589.5,-0.14404823,0.3260666,-0.23589638,0.22858538,0.25933412,0.37787122,-12431.5,8802.5,-7449.5,19495.5,2388.0,12241.0,196.0,9908.0,-0.07762784,0.39248702,-0.07296276,0.391519,0.012844519,0.13138165,-2408.0,18826.0,-2424.0,24521.0,869.5,10722.5,986.0,10698.0,0.47011486,0.46448177,0.11853712,21234.0,26945.0,9853.0,9712.0,1,45.22914149284117,135.15840660770553,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3017_0,0.011619317,0.10299584,0.008390865,0.07674245,0.036799308,0.13351499,-505.0,7711.5,112.0,10088.0,-49.5,8650.0,-101.5,8204.0,-0.0010368255,0.090339705,-0.024232442,0.044119142,0.037386898,0.13410258,-374.5,7842.0,295.0,10271.0,703.5,9403.0,263.5,8569.0,0.014800078,0.10617661,0.006575607,0.07492719,0.003793916,0.1005096,79.5,8296.0,174.0,10150.0,35.5,8735.0,-104.0,8201.5,-0.041233603,0.050142925,-0.0029818397,0.06536974,-0.0053677405,0.09134794,-875.5,7341.0,-1159.0,8817.0,-964.5,7735.0,-330.5,7975.0,0.09137653,0.06835158,0.09671568,8216.5,9976.0,8699.5,8305.5,1,45.01543228674914,135.27563675228313,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3018_0,-0.03843748,0.2681903,-0.057658922,0.21565309,0.06916125,0.21089403,-2935.5,10532.0,-1754.0,16161.5,203.0,10427.5,-181.0,9326.0,-0.025181048,0.28144673,-0.10030091,0.17301111,0.20631666,0.34804943,-5345.5,8122.0,-1121.5,16794.0,1615.5,11840.0,-90.0,9417.0,-0.1925652,0.11406257,-0.26144925,0.011862776,0.043897644,0.18563043,-4796.5,8671.0,-5291.5,12624.0,2103.5,12328.0,532.0,10039.0,-0.07288415,0.23374362,-0.086053096,0.18725891,0.03027383,0.17200662,-2704.0,10763.5,-2680.0,15235.5,205.0,10429.5,-44.5,9462.5,0.30662778,0.273312,0.14173278,13467.5,17915.5,10224.5,9507.0,1,45.079033008864805,135.07513278086765,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3019_0,-0.1346902,0.3157663,-0.15933199,0.27342474,0.24713428,0.29936212,-15662.5,9666.0,-10194.0,17926.0,-905.0,10228.0,-1332.0,9322.0,-0.10397469,0.3464818,-0.15083745,0.28191927,0.29537502,0.34760284,-15925.5,9403.0,-8697.0,19423.0,-253.0,10880.0,-1227.0,9427.0,-0.21112205,0.23933443,-0.27988115,0.15287559,0.1811251,0.23335296,-15559.5,9769.0,-12404.0,15716.0,415.0,11548.0,-1008.0,9646.0,-0.2245343,0.2259222,-0.29792318,0.13483356,0.16073586,0.2129637,-15463.0,9865.5,-12915.5,15204.5,458.5,11591.5,-1053.5,9600.5,0.4504565,0.43275672,0.052227847,25328.5,28120.0,11133.0,10654.0,1,45.73552181849935,135.92511870270155,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3020_0,-0.036083117,0.16027614,-0.037287537,0.10973351,-0.034320068,0.19270927,-250.0,7906.0,-1266.5,11680.5,-257.5,9370.5,-243.5,8453.5,0.17686875,0.373228,0.11034875,0.2573698,0.19675773,0.42378706,-276.0,7880.0,6524.0,19471.0,1872.0,11500.0,190.0,8887.0,-0.0332554,0.16310386,-0.06207726,0.08494378,-0.029298533,0.1977308,117.0,8273.0,-596.0,12351.0,789.0,10417.0,190.0,8887.0,-0.07545384,0.12090543,-0.049115587,0.09790545,-0.045023363,0.18200597,-1028.0,7128.0,-2647.0,10300.0,-1165.0,8463.0,-619.0,8078.0,0.19635926,0.14702104,0.22702934,8156.0,12947.0,9628.0,8697.0,1,45.085231384325226,135.0950753801751,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3021_0,-0.024857335,0.11858747,-0.03749232,0.06878716,-0.0036620612,0.14761756,-88.0,8211.0,-202.5,11055.0,537.5,9632.0,278.0,8711.0,0.21679065,0.36023545,0.1221053,0.22838478,0.2661014,0.41738102,-415.0,7884.0,7922.5,19180.0,2953.5,12048.0,588.0,9021.0,0.027348032,0.17079283,0.019576041,0.12585552,0.0023550435,0.15363467,782.5,9081.5,1121.0,12378.5,516.5,9611.0,334.0,8767.0,0.018345542,0.16179036,-0.008312076,0.09796741,0.054219104,0.20549873,-395.5,7903.5,734.5,11992.0,757.5,9852.0,219.0,8652.0,0.1434448,0.10627948,0.15127963,8299.0,11257.5,9094.5,8433.0,1,45.09277723271183,135.0821396400838,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3022_0,-8.837082E-4,0.2702818,0.007922713,0.23277159,0.03441787,0.25447863,-786.5,9738.0,-77.5,16386.0,-221.0,10198.0,-26.5,9413.0,-0.025730496,0.245435,-0.09215071,0.13269816,0.053512555,0.2735733,-1353.0,9171.5,-384.0,16079.5,1893.0,12312.0,302.5,9742.0,-0.06998982,0.20117567,-0.060709994,0.16413888,-0.0032747374,0.21678603,-791.5,9733.0,-1342.5,15121.0,438.0,10857.0,616.5,10056.0,-0.0070720054,0.2640935,0.013002972,0.23785186,0.043745928,0.2638067,-790.0,9734.5,247.5,16711.0,-130.0,10289.0,289.0,9728.5,0.2711655,0.22484888,0.22006077,10524.5,16463.5,10419.0,9439.5,1,45.058281925801644,135.04899180609976,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3023_0,-0.042872224,0.22838107,-0.055402704,0.17498155,-0.044772156,0.24364497,-22.0,7989.0,-1369.0,13136.0,150.5,9223.5,-63.5,8251.5,-0.055867933,0.21538535,-0.0739018,0.15648246,-0.045857675,0.24255945,-287.0,7724.0,-1834.0,12671.0,169.0,9242.0,-135.0,8180.0,-0.0049022506,0.26635104,-0.023499673,0.20688458,0.01381009,0.30222723,-92.5,7918.5,273.0,14778.0,638.5,9711.5,246.5,8561.5,-0.03756706,0.23368622,-0.030561779,0.19982249,-0.02498129,0.26343584,-130.5,7880.5,-987.5,13517.5,-58.0,9015.0,81.5,8396.5,0.2712533,0.23038426,0.28841713,8011.0,14505.0,9073.0,8315.0,1,45.11999618582065,135.08887700471467,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3024_0,-0.029470596,0.2184891,0.0038522747,0.16671336,-0.004728322,0.24102682,-794.5,8278.5,-1449.0,13536.5,-1120.0,9668.0,-348.5,8682.0,0.045557607,0.2935173,0.07207371,0.23493479,0.09882622,0.34458137,-1041.5,8031.5,1491.0,16476.5,-580.5,10207.5,-31.5,8999.0,-0.032195743,0.21576396,0.019025514,0.1818866,-0.09193391,0.15382123,717.5,9790.5,-1635.5,13350.0,-1547.0,9241.0,-419.0,8611.5,-0.061323643,0.18663605,0.045748666,0.20860974,-0.03262939,0.21312575,-860.0,8213.0,-2323.5,12662.0,-2497.0,8291.0,-351.5,8679.0,0.24795969,0.16286108,0.24575514,9073.0,14985.5,10788.0,9030.5,1,45.39029925481221,135.2513822396119,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3025_0,-0.039930657,0.3081772,-0.057981662,0.2614892,0.044693105,0.27944046,-2783.0,10431.0,-2799.5,18521.5,-153.5,10843.0,-515.0,9795.0,-0.032797035,0.31531084,-0.1227289,0.19674198,0.14081456,0.37556192,-4810.0,8404.0,-2808.0,18513.0,1429.5,12426.0,-673.0,9637.0,-0.10115093,0.24695694,-0.15019614,0.16927473,0.018591454,0.2533388,-3220.5,9993.5,-4546.0,16775.0,921.5,11918.0,-179.5,10130.5,-0.13164207,0.2164658,-0.17996497,0.13950591,-0.002416918,0.23233044,-3531.0,9683.0,-5777.0,15544.0,741.5,11738.0,-298.0,10012.0,0.34810787,0.31947088,0.23474737,13214.0,21321.0,10996.5,10310.0,1,45.771634092920955,135.85478061595498,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3026_0,-0.024626054,0.17839184,-0.02040223,0.14295004,-0.015386523,0.20988323,-510.0,8034.5,-1210.5,12303.0,-493.0,9225.5,-374.5,8578.0,-0.0047623646,0.19825552,-0.024880327,0.13847195,0.010718321,0.23598807,-222.5,8322.0,-50.5,13463.0,469.5,10188.0,55.5,9008.0,-0.015774302,0.1872436,-0.03832811,0.12502417,-0.010322976,0.21494676,-83.0,8461.5,-418.5,13095.0,466.0,10184.5,12.0,8964.5,-0.043730162,0.15928774,-0.037690897,0.12566137,-0.029205091,0.19606465,-536.5,8008.0,-1599.5,11914.0,-464.5,9254.0,-312.5,8640.0,0.20301789,0.16335227,0.22526975,8544.5,13513.5,9718.5,8952.5,1,45.258785897217116,135.76342195156002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3027_0,-0.066905,0.13658725,-0.06650201,0.09380367,-0.046317544,0.18660624,-70.5,8077.0,-1312.5,11783.0,285.0,9762.0,284.0,8951.0,-0.02877277,0.17471948,-0.028283833,0.13202184,-0.0048375526,0.22808623,-136.0,8011.5,-349.5,12746.0,296.0,9773.0,287.5,8954.5,-0.06492258,0.13856967,-0.09881013,0.06149555,-0.045169897,0.18775389,50.5,8198.0,-1107.5,11988.0,1122.0,10599.0,403.0,9070.0,-0.006998422,0.19649382,-0.02776738,0.1325383,0.00517587,0.23809965,63.5,8211.0,247.5,13343.0,743.0,10220.0,293.5,8960.5,0.20349224,0.16030568,0.23292379,8147.5,13095.5,9477.0,8667.0,1,45.053970012437865,135.56049252887743,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3028_0,-0.07999442,0.114612795,-0.09245702,0.07631483,-0.03451976,0.19103129,-896.5,7026.5,-2193.0,10345.0,-39.0,8878.0,-235.5,8217.5,-0.096698806,0.09790841,-0.11331267,0.055459183,-0.09302433,0.13252673,-233.5,7689.5,-2499.0,10039.0,67.0,8984.0,-204.5,8248.5,-0.13498612,0.05962109,-0.096166,0.07260585,-0.08226474,0.14328632,-1364.0,6559.0,-3785.0,8753.0,-1349.0,7568.0,-685.0,7768.0,-0.16966215,0.02494507,-0.13403037,0.034741476,-0.102560185,0.12299087,-1730.0,6193.0,-4608.0,7930.0,-1519.5,7397.5,-909.0,7544.0,0.19460721,0.16877185,0.22555105,7923.0,12538.0,8917.0,8453.0,1,45.411589327045846,135.23763801576487,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3029_0,-0.09032526,0.23142894,-0.083009355,0.17610557,-0.038105182,0.26467973,-1937.0,8265.0,-4848.0,14215.0,-1259.0,9958.0,-910.0,8872.0,-0.08879319,0.23296101,-0.089549534,0.1695654,-0.014377568,0.28840733,-2124.0,8078.0,-4437.0,14626.0,-832.0,10385.0,-683.0,9099.0,-0.16394399,0.15781021,-0.17508875,0.08402618,-0.111957066,0.19082783,-1874.0,8328.0,-6807.0,12256.0,-861.0,10356.0,-867.0,8915.0,-0.13696766,0.18478654,-0.1566447,0.10247023,-0.09569848,0.20708641,-1597.5,8604.5,-5964.0,13099.0,-553.0,10664.0,-769.0,9013.0,0.32175422,0.25911492,0.3027849,10202.0,19063.0,11217.0,9782.0,1,45.097089146075604,135.66451743877846,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3030_0,0.0025871957,0.31460086,-0.017966524,0.28286138,0.035601348,0.18577422,-1610.0,12031.0,-941.0,17521.0,-128.5,9794.5,-546.0,9135.0,0.006480128,0.31849378,-0.089929484,0.21089841,0.2239567,0.3741296,-5372.0,8269.0,-307.0,18155.0,1908.0,11831.0,-297.0,9384.0,-0.003024467,0.30898917,-0.077152744,0.22367516,0.15234351,0.3025164,-4120.0,9521.0,-682.0,17780.0,1357.0,11280.0,-295.0,9386.0,-0.03206578,0.27994788,-0.04395822,0.25686967,0.030645452,0.18081833,-2059.0,11582.0,-1767.0,16695.0,-52.0,9871.0,-289.0,9392.0,0.31201366,0.3008279,0.15017287,13641.0,18462.0,9923.0,9681.0,1,45.777562973796144,135.844539821716,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3031_0,0.12392403,0.15724756,0.08156798,0.109445,0.089050665,0.16642705,892.0,8407.0,2988.5,11764.0,1143.5,9443.0,357.5,8567.0,0.031760033,0.065083556,-0.0050729592,0.022804054,0.033378027,0.110754415,241.0,7756.0,912.5,9688.0,956.5,9256.0,294.5,8504.0,0.044407796,0.07773132,0.0042618103,0.032138824,0.03187102,0.10924741,557.0,8072.0,1276.5,10052.0,1126.5,9426.0,392.5,8602.0,-0.04589733,-0.01257381,-0.030613279,-0.002736266,-0.070647866,0.006728522,-503.0,7012.0,-1668.5,7107.0,-1153.5,7146.0,-921.5,7288.0,0.03332352,0.027877012,0.07737639,7515.0,8775.5,8299.5,8209.5,1,45.02998499435188,135.2829131060845,"{""type"":""MultiPoint"",""coordinates"":[]}"
