system:index,0_NBR_delta_lag4,0_NBR_lag4,0_NDMI_delta_lag4,0_NDMI_lag4,0_NDVI_delta_lag4,0_NDVI_lag4,0_SR_B4_delta_lag4,0_SR_B4_lag4,0_SR_B5_delta_lag4,0_SR_B5_lag4,0_SR_B6_delta_lag4,0_SR_B6_lag4,0_SR_B7_delta_lag4,0_SR_B7_lag4,1_NBR_delta_lag3,1_NBR_lag3,1_NDMI_delta_lag3,1_NDMI_lag3,1_NDVI_delta_lag3,1_NDVI_lag3,1_SR_B4_delta_lag3,1_SR_B4_lag3,1_SR_B5_delta_lag3,1_SR_B5_lag3,1_SR_B6_delta_lag3,1_SR_B6_lag3,1_SR_B7_delta_lag3,1_SR_B7_lag3,2_NBR_delta_lag2,2_NBR_lag2,2_NDMI_delta_lag2,2_NDMI_lag2,2_NDVI_delta_lag2,2_NDVI_lag2,2_SR_B4_delta_lag2,2_SR_B4_lag2,2_SR_B5_delta_lag2,2_SR_B5_lag2,2_SR_B6_delta_lag2,2_SR_B6_lag2,2_SR_B7_delta_lag2,2_SR_B7_lag2,3_NBR_delta_lag1,3_NBR_lag1,3_NDMI_delta_lag1,3_NDMI_lag1,3_NDVI_delta_lag1,3_NDVI_lag1,3_SR_B4_delta_lag1,3_SR_B4_lag1,3_SR_B5_delta_lag1,3_SR_B5_lag1,3_SR_B6_delta_lag1,3_SR_B6_lag1,3_SR_B7_delta_lag1,3_SR_B7_lag1,class,latitude,longitude,.geo
1_1000_0,0.16728735,0.40409726,0.14784479,0.26182258,0.17170538,0.46165112,-2944.0,8179.0,1999.5,22206.5,-3081.0,12991.0,-3044.5,9424.5,0.16098712,0.39779702,0.13808529,0.25206307,0.16154331,0.45148903,-2623.0,8500.0,2286.0,22493.0,-2635.5,13436.5,-2778.5,9690.5,0.1349593,0.3717692,0.117655635,0.23163342,0.14391224,0.43385798,-2877.0,8246.0,677.5,20884.5,-3043.0,13029.0,-2904.5,9564.5,0.13045704,0.36726692,0.1197063,0.23368408,0.13011706,0.4200628,-2720.0,8403.0,369.0,20576.0,-3291.0,12781.0,-2947.0,9522.0,1,5.183054610548609,118.0075017087104,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1001_0,0.17876855,0.2899716,0.19358765,0.14795856,0.2068178,0.36343992,-4041.0,8690.0,1153.5,18613.0,-5314.0,13815.0,-3720.0,10245.0,0.18561251,0.29681557,0.1856654,0.1400363,0.2045978,0.3612199,-4332.0,8399.0,438.5,17898.0,-5628.0,13501.0,-4260.0,9705.0,0.1303522,0.24155524,0.13745789,0.09182881,0.15694289,0.31356502,-3002.5,9728.5,1157.0,18616.5,-3644.0,15485.0,-2592.5,11372.5,0.09350314,0.20470619,0.112424806,0.066795714,0.09997084,0.25659296,-1645.5,11085.5,1278.5,18738.0,-2737.5,16391.5,-1595.0,12370.0,1,-3.237303705145726,114.98943184865404,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1002_0,0.12526624,0.4145758,0.14368784,0.2616594,0.12712915,0.46852735,-1968.0,8131.0,1898.0,22467.0,-3080.0,13148.0,-2040.0,9298.0,0.11739776,0.40670732,0.12733895,0.24531052,0.12466688,0.46606508,-1697.0,8402.0,2501.0,23070.0,-2247.0,13981.0,-1608.0,9730.0,0.11638905,0.4056986,0.13359731,0.25156888,0.117031924,0.45843014,-1823.0,8276.0,1718.0,22287.0,-2900.5,13327.5,-1915.5,9422.5,0.13463162,0.4239412,0.14779916,0.26577073,0.13482177,0.47621998,-1853.0,8246.0,2671.5,23240.5,-2747.0,13481.0,-1936.0,9402.0,1,5.618557860289753,118.26325207009923,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1003_0,0.17318526,0.37541234,0.15627928,0.2313261,0.14818072,0.42557555,-1795.5,8190.0,2673.5,20325.5,-2499.0,12688.5,-2483.5,9230.0,0.15418161,0.35640872,0.14244592,0.21749274,0.13256711,0.40996197,-1687.5,8298.0,2177.0,19829.0,-2443.0,12744.5,-2305.0,9408.5,0.19818105,0.40040815,0.17649473,0.25154155,0.17397656,0.4513714,-1814.5,8171.0,3964.0,21616.0,-2260.5,12927.0,-2458.5,9255.0,0.16516885,0.36739597,0.1634656,0.23851243,0.15370494,0.43109977,-1724.5,8261.0,3129.0,20781.0,-2410.5,12777.0,-2099.5,9614.0,1,-0.7652298747772145,114.42187625214733,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1004_0,0.09614651,0.31401044,0.11332524,0.15666203,0.07600259,0.39034888,-672.0,9030.0,1995.5,20593.5,-2038.0,15015.0,-1193.0,10751.0,0.15374827,0.3716122,0.1712771,0.2146139,0.13086891,0.4452152,-1304.5,8397.5,3277.5,21875.5,-2908.0,14145.0,-1922.0,10022.0,0.15130919,0.3691731,0.16753687,0.21087365,0.117526986,0.4318733,-1148.0,8554.0,2961.0,21559.0,-3003.0,14050.0,-2011.0,9933.0,0.15538813,0.37325206,0.1720162,0.21535298,0.13397834,0.44832462,-1313.5,8388.5,3424.5,22022.5,-2835.0,14218.0,-1893.0,10051.0,1,-0.5649953979469731,116.86969556984461,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1005_0,0.21080545,0.40870866,0.2367424,0.25780076,0.20339157,0.45948562,-3298.0,8375.0,2904.0,22614.0,-5553.0,13344.0,-3705.5,9492.0,0.19068316,0.38858637,0.22730982,0.24836819,0.19163984,0.4477339,-3064.0,8609.0,2858.0,22568.0,-5309.0,13588.0,-3260.5,9937.0,0.1920252,0.3899284,0.21915439,0.24021274,0.20768203,0.46377608,-3387.0,8286.0,2909.0,22619.0,-5040.0,13857.0,-3269.5,9928.0,0.19625834,0.39416155,0.2205488,0.24160714,0.20802887,0.46412295,-2972.5,8700.5,4061.5,23771.5,-4377.0,14520.0,-2867.5,10330.0,1,-1.8704271688294618,111.12083707759332,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1006_0,0.07920119,0.37454218,0.056647103,0.23912163,0.06219237,0.41341576,-926.0,8255.0,769.5,19891.0,-1006.0,12214.0,-1351.0,9051.0,0.07859509,0.3739361,0.04966588,0.2321404,0.06553087,0.41675425,-857.5,8323.5,1097.0,20218.5,-620.0,12600.0,-1189.0,9213.0,0.08047388,0.37581488,0.06104719,0.24352172,0.06657025,0.41779363,-904.5,8276.5,1033.5,20155.0,-959.0,12261.0,-1258.0,9144.0,0.043869894,0.3392109,0.03713849,0.21961302,0.0485175,0.3997409,-957.0,8224.0,56.0,19177.5,-949.0,12271.0,-939.5,9462.5,1,-2.4897257257014602,111.31514267354837,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1007_0,0.050059978,0.36143148,0.045378722,0.2316545,0.031542122,0.40493363,-150.0,8250.0,1067.0,19478.0,-478.0,12151.0,-532.0,9136.0,0.033393655,0.34476516,0.03250772,0.2187835,0.020838145,0.39422965,-495.0,7905.0,-217.0,18194.0,-967.0,11662.0,-803.0,8865.0,0.045895755,0.35726723,0.04308407,0.22935985,0.03346756,0.40685907,-267.0,8133.0,879.5,19290.5,-536.5,12092.5,-533.0,9135.0,0.051415138,0.36278662,0.04871043,0.2349862,0.041451834,0.41484335,-350.0,8050.0,1053.0,19464.0,-572.0,12057.0,-567.0,9101.0,1,3.4561333083572414,116.38810874602814,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1008_0,0.041403446,0.3453676,0.043061323,0.20205688,0.052689705,0.42262754,-774.0,7993.0,632.5,19694.5,-758.5,13073.5,-592.0,9583.0,0.05139397,0.35535812,0.056085356,0.21508092,0.055213336,0.42515117,-567.5,8199.5,1266.0,20328.0,-700.5,13131.5,-506.5,9668.5,0.02238315,0.3263473,0.023990197,0.18298575,0.024867069,0.3948049,-694.0,8073.0,-456.0,18606.0,-982.0,12850.0,-725.0,9450.0,0.022513637,0.3264778,0.031680357,0.19067591,0.018624762,0.3885626,-360.5,8406.5,29.0,19091.0,-855.5,12976.5,-481.5,9693.5,1,6.17748963006892,116.48162336710497,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1009_0,0.25907862,0.37235203,0.22677469,0.22928298,0.26522714,0.42434704,-2619.0,8254.0,5435.0,20423.0,-2108.5,12804.5,-2597.5,9340.5,0.2776024,0.39087582,0.23403752,0.23654579,0.2871495,0.4462694,-2579.5,8293.5,6673.5,21661.5,-1539.0,13374.0,-2451.5,9486.5,0.29565358,0.40892702,0.25614786,0.25865614,0.3147096,0.4738295,-2677.5,8195.5,7968.0,22956.0,-1392.0,13521.0,-2307.5,9630.5,0.2729841,0.3862575,0.23942335,0.24193163,0.2788926,0.43801254,-2752.0,8121.0,5792.0,20780.0,-2229.0,12684.0,-2738.0,9200.0,1,-0.2367509931296999,117.31894304343278,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1010_0,0.07868954,0.31784222,0.063299716,0.17018136,0.07447246,0.3897006,-1086.0,9315.0,1234.0,21211.0,-1077.5,15041.5,-1286.5,10979.5,0.13196889,0.3711216,0.11364495,0.2205266,0.114809334,0.43003747,-1348.0,9053.0,2737.0,22714.0,-1613.0,14506.0,-1848.0,10418.0,0.16152021,0.40067288,0.12497972,0.23186137,0.14478728,0.46001542,-1817.0,8584.0,3232.5,23209.5,-1646.5,14472.5,-2335.0,9931.0,0.14929552,0.3884482,0.1324775,0.23935916,0.12935396,0.44458207,-1433.5,8967.5,3346.5,23323.5,-1804.5,14314.5,-1993.0,10273.0,1,-1.9876573134070594,110.52821848465967,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1011_0,0.12581639,0.3524031,0.17136171,0.24917658,0.057968386,0.37329528,-1620.5,7961.5,-962.0,17446.0,-5264.0,10486.0,-3253.0,8354.0,0.10820193,0.33478862,0.16747884,0.2452937,0.029416936,0.34474385,-1016.0,8566.0,-828.5,17579.5,-5096.0,10654.0,-2846.0,8761.0,0.13478318,0.36136988,0.17317626,0.25099114,0.06619189,0.38151878,-1600.5,7981.5,-579.5,17828.5,-5075.5,10674.5,-3243.5,8363.5,0.14103839,0.3676251,0.1830297,0.26084456,0.077227764,0.39255467,-1692.5,7889.5,-321.5,18086.5,-5147.0,10603.0,-3244.0,8363.0,1,3.6682255469378604,117.28121380149976,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1012_0,0.029810742,0.36095873,0.042670436,0.21241564,0.042030092,0.4177155,-379.0,8559.0,1144.0,20839.0,-442.0,13537.0,-111.0,9785.0,0.048568115,0.3797161,0.07215006,0.24189526,0.063971594,0.439657,-312.5,8625.5,2466.0,22161.0,-451.0,13528.0,67.0,9963.0,0.082903795,0.41405177,0.09461146,0.26435667,0.07799491,0.4536803,-614.0,8324.0,2454.0,22149.0,-1092.0,12887.0,-718.0,9178.0,0.05759681,0.3887448,0.09047065,0.26021585,0.04948884,0.42517424,-731.5,8206.5,651.5,20346.5,-2035.0,11944.0,-940.5,8955.5,1,0.7749316798457053,111.38736722239157,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1013_0,0.06576715,0.35725778,0.077063516,0.20907244,0.032854993,0.4233683,-241.0,8201.0,983.5,20243.5,-1525.5,13242.5,-979.5,9586.5,0.06697611,0.35846674,0.07989138,0.21190032,0.03276839,0.4232817,-156.0,8286.0,1189.0,20449.0,-1470.0,13298.0,-909.0,9657.0,0.059299834,0.35079047,0.073823646,0.20583257,0.020637676,0.411151,-117.0,8325.0,690.5,19950.5,-1628.5,13139.5,-977.5,9588.5,0.057459164,0.34894982,0.06383183,0.19584076,0.031710498,0.4222238,-406.0,8036.0,521.0,19781.0,-1466.0,13302.0,-1019.0,9547.0,1,1.1506071316644892,117.67656235804075,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1014_0,0.08083091,0.41277063,0.09767112,0.27648532,0.07186867,0.46782655,-954.0,7937.5,1344.5,21893.0,-1905.5,12409.0,-1206.5,9100.0,0.03165582,0.36359555,0.04931273,0.22812694,0.027893212,0.4238511,-905.5,7986.0,-812.5,19736.0,-1910.5,12404.0,-1095.5,9211.0,-0.088958584,0.24298114,-0.069416486,0.10939773,-0.08305438,0.3129035,-909.5,7982.0,-5296.5,15252.0,-2070.5,12244.0,-1017.5,9289.0,-0.02507451,0.30686522,-0.014326019,0.1644882,-0.023763355,0.37219453,-800.5,8091.0,-2864.0,17684.5,-1626.0,12688.5,-927.0,9379.5,1,4.3788827682048135,118.01531705168223,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1015_0,-0.02522698,0.35510033,-0.014960909,0.22072057,-0.021619385,0.40551665,23.0,8233.0,-988.0,19465.0,-225.0,12426.0,81.5,9263.5,0.0017745537,0.38210186,8.892225E-4,0.23657072,-4.417714E-4,0.42669424,101.5,8311.5,230.5,20683.5,118.5,12769.5,65.0,9247.0,-0.008137249,0.37219006,0.0046153846,0.24029687,-0.008297517,0.4188385,141.0,8351.0,-65.0,20388.0,-163.0,12488.0,146.0,9328.0,0.012586415,0.39291373,0.016834578,0.25251606,0.007965218,0.43510124,-78.0,8132.0,206.0,20659.0,-322.0,12329.0,-178.0,9004.0,1,3.037877712071192,113.98987643201424,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1016_0,0.042215206,0.3638189,0.042169534,0.23133688,0.041160308,0.3991109,-33.0,8313.0,1704.0,19356.0,47.0,12083.0,-32.0,9029.0,0.026289497,0.3478932,0.036597136,0.22576448,0.023547594,0.38149822,-333.0,8013.0,246.0,17898.0,-731.0,11305.0,-402.0,8659.0,0.020892842,0.34249654,0.018991929,0.20815927,0.031874806,0.3898254,-220.0,8126.0,857.0,18509.0,95.0,12131.0,4.0,9065.0,0.008086423,0.32969013,0.017395627,0.20656297,0.014639547,0.37259015,-421.5,7924.5,-315.5,17336.5,-635.5,11400.5,-321.5,8739.5,1,-0.7506771671744782,110.24390169723584,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1017_0,0.1352157,0.39566585,0.13742189,0.2569455,0.12095151,0.43495703,-1414.5,8204.0,2410.5,20834.5,-2173.5,12316.5,-1788.5,9021.5,0.11537148,0.37582165,0.11567746,0.23520108,0.104643814,0.41864935,-1298.5,8320.0,1879.0,20303.0,-1919.0,12571.0,-1599.0,9211.0,0.09198794,0.3524381,0.11069064,0.23021425,0.07537343,0.38937896,-1000.5,8618.0,1185.0,19609.0,-2220.0,12270.0,-1421.0,9389.0,0.04367119,0.30412135,0.062158313,0.18168192,0.023153001,0.33715853,-434.5,9184.0,103.0,18527.0,-1660.0,12830.0,-924.0,9886.0,1,1.9426517176726714,114.4269966492668,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1018_0,-0.059173934,0.20778696,-0.013191712,0.13888955,-0.050588552,0.22775628,-1624.5,7531.5,-4245.0,11974.0,-2883.5,9053.5,-1530.0,7854.0,0.07292643,0.33988732,0.05169984,0.2037811,0.11927065,0.3976155,-1211.0,7945.0,2214.5,18433.5,255.5,12192.5,-302.5,9081.5,0.071708255,0.33866915,0.06876257,0.22084384,0.10727075,0.3856156,-887.0,8269.0,2430.0,18649.0,-35.0,11902.0,-171.0,9213.0,0.0047879065,0.2717488,-0.02239113,0.12969014,0.023442514,0.30178735,-347.0,8809.0,205.0,16424.0,716.0,12653.0,21.0,9405.0,1,-0.8509291528822168,113.2703258894345,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1019_0,0.12763108,0.40061277,0.14703658,0.26471007,0.10310097,0.4484696,-632.5,8442.0,3521.5,22171.0,-1832.5,12890.0,-1163.0,9488.0,0.06388606,0.33686775,0.07797467,0.19564816,0.051461887,0.39683053,-663.0,8411.5,830.0,19479.5,-1618.0,13104.5,-988.5,9662.5,0.04132082,0.3143025,0.045473766,0.16314727,0.03849053,0.38385916,-613.5,8461.0,354.0,19003.5,-1050.0,13672.5,-736.5,9914.5,0.040883057,0.31386474,0.03552102,0.15319452,0.06341809,0.4087867,-748.0,8326.5,1191.5,19841.0,-153.0,14569.5,-289.5,10361.5,1,4.458922660019863,118.29208799071945,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1020_0,0.17494181,0.3765447,0.1719857,0.21375921,0.14088382,0.43527555,-1357.0,8941.0,3833.0,22724.0,-2656.0,14720.0,-2260.0,10292.0,0.13103546,0.33263835,0.116546094,0.1583196,0.11110553,0.40549725,-1376.0,8922.0,2202.0,21093.0,-2049.0,15327.0,-1989.0,10563.0,0.18369024,0.38529313,0.1773781,0.21915162,0.15043251,0.44482425,-1568.0,8730.0,3828.5,22719.5,-2824.5,14551.5,-2470.5,10081.5,0.13086145,0.33246437,0.12261043,0.16438395,0.10344376,0.39783546,-1270.5,9027.5,2065.0,20956.0,-2337.0,15039.0,-2053.5,10498.5,1,-1.4457037024977522,110.52255909836971,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1021_0,0.058430843,0.3148625,0.047147192,0.18051332,0.20034431,0.39274567,-4801.0,8463.0,-174.0,19410.0,-1501.0,13474.0,-1476.0,10114.0,0.07119141,0.32762304,0.035959456,0.16932558,0.20669053,0.3990919,-4992.5,8271.5,-325.5,19258.5,-1294.0,13681.0,-1836.5,9753.5,0.09079813,0.34722978,0.053007748,0.18637387,0.23597637,0.42837775,-4832.0,8432.0,1486.0,21070.0,-525.0,14450.0,-1381.0,10209.0,0.051442068,0.3078737,0.028674746,0.16204087,0.1875006,0.37990198,-4915.0,8349.0,-1005.0,18579.0,-1577.5,13397.5,-1758.0,9832.0,1,-3.2098152574516683,116.01162481045364,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1022_0,0.13383706,0.3486534,0.13786954,0.21034294,0.11015592,0.40013376,-1468.5,8297.5,1624.0,19367.0,-2709.5,12635.5,-2114.5,9353.5,0.14202945,0.3568458,0.13639599,0.20886938,0.12089956,0.41087738,-1252.0,8514.0,2647.0,20390.0,-2001.0,13344.0,-1803.0,9665.0,0.15916328,0.37397963,0.15730684,0.22978024,0.13513376,0.4251116,-1007.0,8759.0,3970.0,21713.0,-1746.0,13599.0,-1575.0,9893.0,0.13704287,0.3518592,0.1322791,0.2047525,0.11327069,0.40324852,-1077.0,8689.0,2689.0,20432.0,-1858.0,13487.0,-1672.0,9796.0,1,1.2516676011279353,109.71892624519639,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1023_0,0.10930852,0.38591394,0.088662826,0.24569216,0.08928639,0.4324162,-190.0,8035.0,3460.0,20278.0,26.0,12279.0,-545.0,8985.0,0.08293243,0.35953787,0.067552134,0.22458148,0.06266164,0.40579146,-217.0,8008.0,2127.5,18945.5,-256.5,11996.5,-605.0,8925.0,0.10063409,0.37723953,0.0839635,0.24099284,0.083432876,0.4265627,-191.0,8034.0,3168.5,19986.5,-29.0,12224.0,-492.5,9037.5,0.09003156,0.366637,0.08258842,0.23961776,0.080715455,0.42384526,160.5,8385.5,3905.0,20723.0,458.5,12711.5,74.0,9604.0,1,1.9585518982015868,117.66093167209708,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1024_0,0.11313019,0.33451504,0.121374644,0.18713707,0.12109164,0.38429716,-1880.5,8706.5,1424.0,19575.0,-2507.5,13403.5,-1809.5,9761.5,0.0950168,0.31640163,0.103194535,0.16895697,0.12100592,0.38421142,-1675.0,8912.0,1882.0,20033.0,-1669.0,14242.0,-1168.0,10403.0,0.13505365,0.3564385,0.126295,0.19205743,0.14374582,0.40695134,-1629.0,8958.0,3101.0,21252.0,-1507.0,14404.0,-1488.0,10083.0,0.12926826,0.35065308,0.12363908,0.1894015,0.13296041,0.39616594,-1452.5,9134.5,2969.5,21120.5,-1517.0,14394.0,-1417.0,10154.0,1,-0.11520893518832864,110.36247931473962,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1025_0,0.026149977,0.37222448,0.029150736,0.22015108,0.020272177,0.44156122,-40.0,8463.0,963.5,21846.5,-222.0,13963.0,-150.5,9994.5,0.008900948,0.35497546,0.017334202,0.20833455,0.0064086504,0.4276977,-175.0,8328.0,-107.5,20775.5,-573.5,13611.5,-255.0,9890.0,0.03602463,0.38209915,0.02824652,0.21924686,0.037263602,0.45855266,-119.5,8383.5,1700.5,22583.5,276.5,14461.5,-48.5,10096.5,0.028225893,0.37430042,0.029462684,0.22046302,0.017868346,0.4391574,-249.5,8253.5,296.0,21179.0,-657.5,13527.5,-502.5,9642.5,1,-0.39117139046984567,110.63978924294732,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1026_0,0.009381943,0.3415728,0.012648893,0.21851717,0.009729346,0.37727374,-129.5,8319.0,131.0,18399.0,-230.5,11800.0,-127.5,9030.0,0.03723807,0.3694289,0.035883024,0.2417513,0.039665848,0.40721026,-375.0,8073.5,897.5,19165.5,-327.5,11703.0,-332.5,8825.0,0.020659905,0.35285074,0.02551805,0.23138633,0.010755434,0.37829983,483.0,8931.5,1533.0,19801.0,329.0,12359.5,314.5,9472.0,0.038692918,0.37088376,0.032681037,0.23854932,0.039780073,0.40732446,-243.5,8205.0,1215.0,19483.0,-52.5,11978.0,-216.5,8941.0,1,0.6471912464439094,109.1958372552536,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1027_0,0.035460103,0.37253967,0.039655786,0.23086789,0.029631661,0.42318422,-763.0,8168.0,-369.5,20153.0,-1341.0,12593.0,-962.0,9213.0,0.038507838,0.3755874,0.045050967,0.23626308,0.02906938,0.42262194,-585.0,8346.0,41.5,20564.0,-1230.0,12704.0,-840.5,9334.5,0.016533801,0.35361338,0.022913912,0.21412602,0.0088261515,0.4023787,-715.5,8215.5,-1244.0,19278.5,-1455.5,12478.5,-969.0,9206.0,0.04473435,0.3818139,0.042555485,0.2337676,0.036162846,0.4297154,-705.5,8225.5,99.0,20621.5,-1127.0,12807.0,-949.5,9225.5,1,5.728242156480747,116.07010513544982,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1028_0,0.05870198,0.38011357,0.06519526,0.23235159,0.039174434,0.44020894,-557.0,8359.5,650.5,21507.0,-1485.5,13397.0,-1050.5,9660.0,0.060090348,0.38150194,0.06927767,0.236434,0.04037792,0.44141242,-682.5,8234.0,391.0,21247.5,-1761.0,13121.5,-1198.0,9512.5,0.05668073,0.37809232,0.06371997,0.2308763,0.038319886,0.4393544,-649.5,8267.0,367.5,21224.0,-1620.5,13262.0,-1132.5,9578.0,0.059261996,0.3806736,0.07082235,0.23797868,0.03733176,0.43836626,-721.0,8195.5,132.5,20989.0,-1963.0,12919.5,-1295.5,9415.0,1,6.625928619901385,117.06427066038489,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1029_0,0.097631656,0.3792741,0.102262646,0.23873861,0.12117112,0.43019652,-1224.0,8365.0,2830.0,20996.0,-900.0,12903.0,-733.0,9449.0,0.093049966,0.3746924,0.10151523,0.2379912,0.11420471,0.4232301,-1552.0,8037.0,1666.0,19832.0,-1596.0,12207.0,-1161.0,9021.0,0.08101601,0.36265847,0.11424555,0.2507215,0.10960249,0.4186279,-1153.0,8436.0,2419.0,20585.0,-1471.0,12332.0,-554.0,9628.0,0.08062214,0.36226457,0.09488182,0.23135778,0.12237062,0.43139604,-1278.0,8311.0,2756.0,20922.0,-743.0,13060.0,-387.5,9794.5,1,-1.9946641726231917,113.10916812746346,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1030_0,-0.0020092863,0.3809949,5.2542414E-4,0.24234721,-0.021492457,0.43709156,-726.0,8183.0,-3110.0,20891.0,-1913.0,12740.5,-1343.5,9364.0,-0.008967735,0.37403643,-0.00925439,0.23256738,-0.028704345,0.42987967,-878.0,8031.0,-3859.0,20142.0,-2112.5,12541.0,-1531.5,9176.0,-0.0041186595,0.3788855,-0.0025579764,0.2392638,-0.020187408,0.4383966,-825.0,8084.0,-3296.0,20705.0,-1943.5,12710.0,-1381.0,9326.5,0.012811407,0.39581558,0.00840586,0.25022763,-0.0060860645,0.45249796,-887.0,8022.0,-2719.0,21282.0,-1890.5,12763.0,-1495.5,9212.0,1,4.227157316717027,116.98153582271749,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1031_0,0.008812735,0.36679754,0.0050683334,0.2450348,0.02963834,0.40443388,-141.5,8267.5,1005.0,19496.0,488.0,11822.0,290.0,9032.0,0.024690788,0.3826756,0.009829472,0.24979594,0.054734197,0.42952973,-160.0,8249.0,2180.0,20671.0,1074.0,12408.0,487.0,9229.0,-0.025367681,0.3326171,0.0017747696,0.24174124,-0.009509701,0.36528584,1106.0,9515.0,1976.0,20467.0,1164.0,12498.0,1508.0,10250.0,0.012364495,0.3703493,0.001286187,0.24125266,0.03362736,0.4084229,-318.0,8091.0,772.0,19263.0,441.0,11775.0,109.0,8851.0,1,1.0201717524103346,109.16592335629241,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1032_0,0.23004737,0.3021935,0.2590298,0.17904007,0.16046467,0.37674707,-1371.5,9030.0,3804.5,19947.0,-5060.5,13889.0,-3281.0,10689.0,0.30783054,0.37997666,0.29485446,0.21486472,0.21912043,0.43540284,-2030.5,8371.0,5139.5,21282.0,-5195.5,13754.0,-4408.0,9562.0,0.3100417,0.3821878,0.3083427,0.22835296,0.21892163,0.43520403,-2214.5,8187.0,4661.5,20804.0,-5880.5,13069.0,-4671.0,9299.0,0.27041227,0.34255838,0.2856019,0.20561218,0.1807976,0.39708,-2132.0,8269.5,3019.5,19162.0,-6323.5,12626.0,-4586.5,9383.5,1,0.2257017151350298,110.20428599320617,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1033_0,0.1327031,0.35653764,0.1258933,0.22800764,0.1933613,0.40045732,-3596.5,8259.0,1243.5,19292.0,-2576.0,12128.0,-2295.5,9151.0,0.13423239,0.35806692,0.13521397,0.2373283,0.19504547,0.4021415,-3731.5,8124.0,1004.5,19053.0,-2960.0,11744.0,-2440.5,9006.0,0.14316128,0.3669958,0.1363835,0.23849784,0.20150931,0.40860534,-3399.0,8456.5,2093.5,20142.0,-2319.5,12384.5,-2119.5,9327.0,0.14142343,0.36525798,0.14157988,0.24369422,0.19188182,0.39897788,-3594.0,8261.5,1181.5,19230.0,-3010.0,11694.0,-2506.0,8940.5,1,5.659251542660368,117.22488943318547,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1034_0,-0.06705289,0.3254923,-0.030274894,0.19186291,-0.06188107,0.3882123,226.5,8766.0,-2627.5,19891.0,-845.5,13487.0,299.0,10122.0,-0.051260184,0.341285,-0.0406475,0.1814903,-0.035334323,0.41475904,31.5,8571.0,-1799.0,20719.5,21.5,14354.0,352.5,10175.5,-0.010335993,0.38220918,0.014822289,0.23696008,0.008437394,0.45853075,-140.5,8399.0,105.5,22624.0,-376.5,13956.0,289.0,10112.0,0.041679326,0.43422452,0.050385643,0.27252343,0.040727794,0.49082118,-10.5,8529.0,2453.5,24972.0,-56.5,14276.0,28.0,9851.0,1,-0.5348120044005572,115.50713094689212,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1035_0,0.11750606,0.36795947,0.121899225,0.20570299,0.11093732,0.4449324,-1807.5,8089.0,1234.5,21057.0,-2885.0,13872.0,-2153.0,9729.0,0.1301938,0.3806472,0.13351008,0.21731384,0.11682268,0.45081776,-1619.5,8277.0,2043.5,21866.0,-2698.0,14059.0,-2073.0,9809.0,0.13510837,0.38556176,0.14402352,0.2278273,0.116035566,0.45003065,-1823.5,8073.0,1462.5,21285.0,-3371.0,13386.0,-2443.0,9439.0,0.13203219,0.3824856,0.15556167,0.23936543,0.12865983,0.46265492,-1788.5,8108.0,2247.5,22070.0,-3212.0,13545.0,-2024.0,9858.0,1,0.5663428708731524,116.96159322341003,"{""type"":""MultiPoint"",""coordinates"":[]}"
